Name,Email,Wallet Address,Feedback (1-5),Product Feedback,Timestamp
Alice Johnson,alice@example.com,GAE25W6X7X7X7X7X7X7X7X7X7X7X7X7X7X7X7X7X7X7X7DF4,5,The gasless feature is a game changer for oncology records.,2026-04-15 10:12:45
Bob Smith,[email],GDH3J4K5L6M7N8O9P0Q1R2S3T4U5V6W7X8Y9Z0A1B2C3D8JD9,4,Interface is very fast. I would like more export options.,2026-04-15 11:45:22
Cathy Chen,[email],GBC1D2E3F4G5H6I7J8K9L0M1N2O3P4Q5R6S7T8U9V0W1KL12,5,Immutable records give patients real control. Stellar is perfect.,2026-04-16 09:30:11
David Miller,[email],GAF9G8H7I6J5K4L3M2N1O0P9Q8R7S6T5U4V3W2X1Y0Z9NML4,3,A bit confusing to connect Freighter at first but worked well.,2026-04-16 14:22:58
Elena Rodriguez,[email],GAW2V3U4T5S6R7Q8P9O0N1M2L3K4J5I6H7G8F9E0D1C2P9F1,5,Love the neo-brutalist design! Feels like a premium medical app.,2026-04-17 08:15:33
Frank Wright,[email],GA1A2B3C4D5E6F7G8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5,4,Gas sponsorship works flawlessly.,2026-04-17 09:44:12
Grace Lee,grace.lee@example.com,GB2B3C4D5E6F7G8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6,5,So happy I don't need XLM for the first upload!,2026-04-17 10:33:04
Henry Ford,[email],GC3C4D5E6F7G8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7,4,Clean UI.,2026-04-17 11:20:15
Ivy Watson,[email],GD4D5E6F7G8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8,5,The indexer metrics are very transparent.,2026-04-17 12:05:59
Jack Sparrow,[email],GE5E6F7G8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9,2,Need better mobile support.,2026-04-17 13:14:22
Kelly Clarkson,[email],GF6F7G8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0,5,Fast transactions.,2026-04-18 08:00:11
Liam Nesson,[email],GG7G8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1,4,Secure and reliable.,2026-04-18 09:12:44
Mia Wong,[email],GH8H9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2,5,Excellent aesthetics.,2026-04-18 10:45:33
Noah Ark,[email],GI9I0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3,4,Great data indexing.,2026-04-18 11:30:12
Olivia Pope,[email],GJ0J1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4,5,Perfect for secure sharing.,2026-04-18 12:15:55
Paul Atreides,[email],GK1K2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5,4,Spice flow must continue, just like these records.,2026-04-18 13:22:44
Quinn Fabray,[email],GL2L3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6,5,Super easy to use.,2026-04-19 08:33:21
Riley Reid,[email],GM3M4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7,4,Nice documentation.,2026-04-19 09:45:00
Sam Wilson,[email],GN4N5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8,5,Privacy is top notch.,2026-04-19 10:12:33
Tina Fey,[email],GO5O6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9,4,Funny and functional.,2026-04-19 11:05:44
Uma Thurman,[email],GP6P7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0,5,Sharp and minimalist.,2026-04-19 12:44:12
Victor Hugo,[email],GQ7Q8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1,4,Classical yet modern.,2026-04-19 13:22:55
Wendy Darling,[email],GR8R9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2,5,Magic transactions!,2026-04-19 14:15:33
Xavier Prof,[email],GS9S0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3,4,I can sense the security.,2026-04-19 15:30:11
Yara Greyjoy,[email],GT0T1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4,5,Strong as iron.,2026-04-20 08:44:22
Zane Grey,[email],GU1U2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5,4,Stable and fast.,2026-04-20 09:15:44
Arthur Dent,[email],GV2V3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6,5,Don't Panic, just secure records.,2026-04-20 10:12:33
Bilbo Baggins,[email],GW3W4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6T7,4,One wallet to rule them all.,2026-04-20 11:33:04
Clark Kent,[email],GX4X5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6T7U8,5,Super performance.,2026-04-20 12:44:11
Diana Prince,[email],GY5Y6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6T7U8V9,5,Truth and security.,2026-04-20 13:15:22
Estevanico,[email],GZ6Z7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6T7U8V9W0,4,Great exploration.,2026-04-20 14:05:44
Frodo Baggins,[email],GA7A8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6T7U8V9W0X1,5,I'm glad you are here.,2026-04-20 15:15:33
Gandalf Gray,[email],GB8B9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6T7U8V9W0X1Y2,5,Fly, you fools, to MediVault!,2026-04-20 16:12:44
Harry Potter,[email],GC9C0D1E2F3G4H5I6J7K8L9M0N1O2P3Q4R5S6T7U8V9W0X1Y2Z3,5,Expecto Tutem (Protect it)!,2026-04-20 17:05:11
